,LGA_NAME23,LGA_CODE23,cost,beds,baths,parkings,Nearest_station,Nearest_park,Nearest_shop,Nearest_hospital,Nearest_school,Nearest_supermarket,year,Offence Count,population,weekly_income
0,Alpine,20110,270,2.0,1.0,2.0,46.42833333333333,5.346666666666667,38.88,29.88833333333333,2.5266666666666664,2.4466666666666668,2017,396,13113.0,621.947681681574
1,Ararat,20260,260,3.0,1.0,1.0,2.428333333333333,28.92833333333333,2.536666666666666,inf,1.4333333333333331,3.033333333333333,2017,1249,11613.0,583.1760921790004
2,Ballarat,20570,280,3.0,2.0,2.0,7.341666666666667,9.785,6.483333333333333,24.81,2.235,4.776666666666667,2017,11885,152520.0,731.9356678197603
3,Banyule,20660,395,3.0,1.0,1.0,2.8766666666666665,11.215,9.528333333333334,5.3533333333333335,1.76,2.6300000000000003,2017,9703,129192.0,573.9553944193959
4,Bass Coast,20740,285,3.0,2.0,2.0,86.87666666666667,32.528333333333336,23.363333333333333,39.832499999999996,3.9041666666666663,7.3774999999999995,2017,2613,34166.0,549.5415475697039
5,Baw Baw,20830,320,3.0,1.5,2.0,3.881666666666667,59.81916666666667,11.004999999999999,16.663333333333334,2.1516666666666664,4.200833333333334,2017,4019,50790.0,591.2452664643605
6,Bayside (Vic.),20910,550,3.0,2.0,2.0,3.425,10.456666666666669,10.056666666666668,11.656666666666666,1.9883333333333333,3.0966666666666667,2017,5315,104274.0,899.6470074326623
7,Benalla,21010,250,3.0,1.0,2.0,5.829166666666667,64.25166666666667,33.57333333333334,53.2325,2.005,5.136666666666667,2017,1354,14050.0,557.0463994971919
8,Boroondara,21110,430,3.0,2.0,2.0,2.958333333333333,7.47,5.25,8.808333333333334,1.4533333333333334,2.0983333333333336,2017,8428,231424.0,851.8756160424566
9,Brimbank,21180,350,3.0,1.0,1.0,4.4,16.438333333333333,5.04,10.2,2.125,3.28,2017,18514,235164.0,665.6890486147129
10,Buloke,21270,180,2.5,1.0,1.0,62.62833333333333,56.28,68.6525,73.37333333333333,1.5150000000000001,1.5274999999999999,2017,185,6208.0,498.9839856172292
11,Campaspe,21370,260,2.0,1.0,1.0,2.123333333333333,85.25333333333333,2.8583333333333334,31.51333333333333,1.7233333333333334,23.956666666666667,2017,3665,37805.0,626.0312393301643
